decisionTree keys: causes,questions
diagnostic_flow length: 1
fastAnswer: Check the thermostat settings.
[2026-03-25T03:04:01.823Z] RENDERING SLUG: ac-not-cooling | schema_version: undefined | page_type: undefined

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

[DB CONNECTION] Connecting to: postgresql://neondb_owner:***@ep-solitary-darkness-anw3z5fo-pooler.c-6.us-east-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require

